"","microglia","eNeuron","iNeuron","endo_mural","astrocytes","Olig"
"43",0.257079239,0.233360763,0.219952563,0.172854446,0.084176388,0.032576601
"44",0.24887031,0.189947248,0.221737832,0.220861949,0.089937295,0.028645367
"45",0.260451512,0.181348071,0.21384593,0.202792456,0.110954897,0.030607133
"46",0.251392599,0.183837322,0.243989087,0.20890411,0.082461775,0.029415108
"47",0.24413428,0.196053423,0.236602094,0.198435808,0.087715076,0.037059319
"48",0.264272417,0.15257524,0.210983556,0.232081911,0.094399628,0.045687248
"49",0.244668476,0.200465297,0.233553057,0.193873594,0.090732842,0.036706734
"50",0.245779485,0.214343928,0.251135173,0.156595646,0.083129584,0.049016183
"51",0.267765133,0.157300664,0.240019276,0.191181377,0.091763354,0.051970197
"52",0.262160734,0.175611428,0.226267472,0.208463614,0.09154638,0.035950372
"53",0.27516297,0.17754912,0.228081157,0.181716868,0.089415752,0.048074134
"54",0.263704087,0.158756316,0.223882223,0.211080393,0.096504011,0.04607297
"55",0.273291163,0.180679236,0.206923376,0.20731233,0.092857582,0.038936314
"56",0.272480437,0.159361163,0.193865048,0.212941045,0.087345791,0.074006516
"57",0.273476888,0.18192527,0.219620223,0.20138529,0.083965509,0.03962682
"58",0.249767931,0.144563401,0.205520144,0.187078408,0.096169317,0.116900798
"59",0.258161667,0.170557764,0.233754969,0.204023612,0.088398988,0.045103
"60",0.239668848,0.173386327,0.241005259,0.200288109,0.100074631,0.045576826
"61",0.273429347,0.150888977,0.212443787,0.198345382,0.107682966,0.057209541
"62",0.277305683,0.147485772,0.210337569,0.204147501,0.093022531,0.067700943
"63",0.254557539,0.155929548,0.226215344,0.203403912,0.113297569,0.046596088
"64",0.258243018,0.176451328,0.242919354,0.171769097,0.094299466,0.056317737
"65",0.267931403,0.132718127,0.203374391,0.188403501,0.130104163,0.077468415
"66",0.276389496,0.13757896,0.194800895,0.196323812,0.096009959,0.098896879
"67",0.257516924,0.142194426,0.204855503,0.178395931,0.098931308,0.118105907
"68",0.233754713,0.144821468,0.148148148,0.124417831,0.203592814,0.145265026
"69",0.265368406,0.102746694,0.152303444,0.150123529,0.135154774,0.194303154
"70",0.264211369,0.102215105,0.117427275,0.176674673,0.12489992,0.214571657
